,Numbering,Smile,Mod Type,Molecular Weight,Staphylococcus aureus,,Methicillin-resistant Staphylococcus aureus,Methicillin-susceptible Staphylococcus aureus,Linezolid-resistant Staphylococcus aureus,Staphylococcus epidermidis,methicillin-sensitive Staphylococcus epidermidis,Methicillin-Resistant Staphylococcus epidermidis,Linezolid Resistant S.epidermidis,Enterococcus faecalis/S. faecalis,Vancomycin-resistant Enterococcus,Vancomycin-susceptible enterococci.,Linezolid-resistant Enterococcus faecalis,Enterococcus faecium,Enterococcus faecium  (vancomycin-resistant),Streptococcus pneumoniae,Penicillin-resistant Streptococcus pneumoniae (PRSP),Streptococcus pyogenes,Escherichia coli,Pseudomonas aeruginosa,S. cap.,Bacillus subtilis,Klebsiella pneumoniae,Moraxella catarrhalis,Haemophilus influenzae,Mycobacterium tuberculosis - H37rV,Melting point ©,Notes
282,D282,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(NC(C)=O)N=C4)C=C3,Base,,0.5,-0.301029996,1,,,,,1,,2,,,,,,,2,,,,,,,,,,,
283,D283,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C5=NN(C)N=N5)N=C4)C=C3,Base,,0.5,-0.301029996,1,,,,,1,,0.5,,,,,,,0.5,,,,,,,,,,,
284,D284,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C5=NN=NN5C)N=C4)C=C3,Base,,0.25,-0.602059991,0.5,,,,,0.25,,4,,,,,,,4,,,,,,,,,,,
285,D285,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C5=NOC(C)=N5)N=C4)C=C3,Base,,0.25,-0.602059991,1,,,,,1,,1,,,,,,,1,,,,,,,,,,,
286,D286,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(CC#N)N=C4)C=C3,Base,,0.25,-0.602059991,0.5,,,,,0.5,,0.5,,,,,,,0.5,,,,,,,,,,,
287,D287,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C5(CC5)C#N)N=C4)C=C3,Base,,0.5,-0.301029996,0.5,,,,,1,,1,,,,,,,2,,,,,,,,,,,
288,D288,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C5(CC5)N)N=C4)C=C3,Base,,0.25,-0.602059991,1,,,,,1,,2,,,,,,,2,,,,,,,,,,,
289,D289,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(N5CCNCC5)N=C4)C=C3,Base,,0.5,-0.301029996,1,,,,,2,,1,,,,,,,1,,,,,,,,,,,
290,D290,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C(N(C)C)=O)N=C4)C=C3,Base,,2,0.301029996,2,,,,,2,,2,,,,,,,4,,,,,,,,,,,
291,D291,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(N5C=NC=N5)N=C4)C=C3,Base,,0.5,-0.301029996,2,,,,,2,,1,,,,,,,0.5,,,,,,,,,,,
292,D292,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C#CCO)N=C4)C=C3,Base,,0.5,-0.301029996,0.5,,,,,0.5,,2,,,,,,,2,,,,,,,,,,,
293,D293,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C(F)(F)F)N=C4)C=C3,Base,,2,0.301029996,2,,,,,2,,4,,,,,,,4,,,,,,,,,,,
294,D294,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C(OC)=O)N=C4)C=C3,Base,,0.5,-0.301029996,1,,,,,1,,16,,,,,,,16,,,,,,,,,,,
295,D295,O=C1O[C@@H](CO)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C(O)CO)N=C4)C=C3,Base,358.35,,,1,1,,,0.5,0.5,,2,,,,,,,0.5,,,,,,,,,,,
296,D296,O=C1O[C@@H](CO)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C([C@H](O)C)=O)N=C4)C=C3,Base,370.36,,,0.5,0.25,,,0.5,0.5,,1,,,,,,,0.5,,,,,,,,,,,
297,D297,O=C1O[C@@H](CO)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(/C(C)=N/OCC)N=C4)C=C3,Base,383.4,,,32,32,,,32,32,,32,,,,,,,32,,,,,,,,,,,
298,D298,O=C1O[C@@H](CO)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C5C[C@](NCCC6)([H])[C@]6([H])C5)N=C4)C=C3,Base,421.5,,,8,16,,,8,8,,16,,,,,,,16,,,,,,,,,,,
299,D299,O=C1O[C@@H](CO)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(N5C(OCC5)=O)N=C4)C=C3,Base,383.36,,,1,1,,,0.5,1,,1,,,,,,,1,,,,,,,,,,,
300,D300,O=C1O[C@@H](CO)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(N5C(OC(CO)C5)=O)N=C4)C=C3,Base,413.39,,,1,1,,,0.5,1,,1,,,,,,,1,,,,,,,,,,,
301,D301,O=C1O[C@@H](CO)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(N5C(O[C@H](CO)C5)=O)N=C4)C=C3,Base,,,,1,1,,,1,1,,1,,,,,,,1,,,,,,,,,,,
302,D302,O=C1O[C@@H](CO)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(N5C(O[C@@H](CO)C5)=O)N=C4)C=C3,Base,413.39,,,1,1,,,1,1,,1,,,,,,,1,,,,,,,,,,,
303,D303,O=C1O[C@@H](CO)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C5OC(N(C)C5)=O)N=C4)C=C3,Base,,,,1,1,,,0.5,1,,1,,,,,,,2,,,,,,,,,,,
304,D304,O=C1O[C@@H](CO)[C@H]2N1C3=C(OC2)C=C(C4=CC=C([C@H]5OC(N(C)C5)=O)N=C4)C=C3,Base,397.39,,,0.5,1,,,0.5,0.5,,1,,,,,,,1,,,,,,,,,,,
305,D305,O=C1O[C@@H](COP([O-])([O-])=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C([C@H]5OC(N(C)C5)=O)N=C4)C=C3.[Na+].[Na+],Base,521.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,D306,O=S1(CCC(C2=CC=C(N3C[C@H](CN4C=CN=N4)OC3=O)C=C2F)=CC1)=O,Aryl + Tail,392.41,,,,1,,,,,,,,,,,,,0.5,,,,,,,,1,,,
307,D307,NC([C@H](OC1=O)CN1C2=CC=C(C3=CC[S@+]([O-])CC3)C(F)=C2)=O,Aryl + Tail,,2,0.301029996,,,,,,,,4,,,,4,,2,,,,,,,,,,,,
308,D308,FC1=CC(N2[C@@H]3[C@H](CN4C=CN=N4)OC2=O)=C(OC3)C=C1C5=CC=C(C#N)N=C5,Base,,,,0.5,0.5,,,0.5,0.5,,1,,,,,,,1,,,,,,,,,,,
309,D309,O=C1O[C@@H](CN2C=CN=N2)[C@H]3N1C4=C(OC3)C=C(C5=CC=C(C6=NN=NN6C)N=C5)C=C4,Base,,,,2,4,,,2,2,,4,,,,,,,2,,,,,,,,,,,
310,D310,O=C1O[C@@H](CN2C=CN=N2)[C@H]3N1C4=C(OC3)C=C(C5=CC=C(C6=NN(C)N=N6)N=C5)C=C4,Base,,,,2,2,,,2,4,,4,,,,,,,4,,,,,,,,,,,
311,D311,O=C1O[C@@H](CN2C=CN=N2)[C@H]3N1C4=C(OC3)C=C(C5=CC=C(C6=NOC(C)=N6)N=C5)C=C4,Base,,,,8,4,,,4,4,,8,,,,,,,2,,,,,,,,,,,
312,D312,O=C1O[C@@H](CN2C=CN=N2)[C@H]3N1C4=C(OC3)C=C(C5=CC=C(N6C(OC(CO)C6)=O)N=C5)C=C4,Base,,,,2,1,,,1,2,,1,,,,,,,1,,,,,,,,,,,
313,D313,FC1=CC(N2[C@@H]3[C@H](CN4C=CN=N4)OC2=O)=C(OC3)C=C1C5=CC=C(C(C)=O)N=C5,Base,,,,1,1,,,1,1,,2,,,,,,,0.5,,,,,,,,,,,
314,D314,O=C1O[C@@H](CN2C=CN=N2)[C@H]3N1C4=C(OC3)C=C(C5=CC=C(CO)N=C5)C=C4,Base,,,,2,4,,,1,2,,4,,,,,,,4,,,,,,,,,,,
315,D315,O=C1O[C@@H](CN2C=CN=N2)[C@H]3N1C4=C(OC3)C=C(C5=CC=C(C(O)C)N=C5)C=C4,Base,,,,2,2,,,2,2,,4,,,,,,,2,,,,,,,,,,,
316,D316,O=C1O[C@@H](CN2C=CN=N2)[C@H]3N1C4=C(OC3)C=C(C5=CC=C(C(C)=O)N=C5)C=C4,Base,,,,0.5,0.5,,,1,2,,2,,,,,,,0.5,,,,,,,,,,,
317,D317,O=C1O[C@@H](CN2C=CN=N2)[C@H]3N1C4=C(OC3)C=C(C5=CC=C(C(C)=NOCC)N=C5)C=C4,Base,,,,32,32,,,32,32,,32,,,,,,,32,,,,,,,,,,,
318,D318,FC1=CC(N2[C@@H]3[C@H](CN4C=CN=N4)OC2=O)=C(OC3)C=C1C5=CC=C(/C(C)=N\OC(C)C)N=C5,Base,,,,32,32,,,32,32,,32,,,,,,,32,,,,,,,,,,,
319,D319,O=C1O[C@@H](CN2C=CN=N2)[C@H]3N1C4=C(OC3)C=C(C5=CC=C(CN6N=CN=C6)N=C5)C=C4,Base,,,,1,1,,,0.5,1,,2,,,,,,,2,,,,,,,,,,,
320,D320,O=C1O[C@@H](CN2C=CN=N2)[C@H]3N1C4=C(OC3)C=C(C5=CC=C(CN6N=CN=N6)N=C5)C=C4,Base,,,,2,2,,,1,2,,2,,,,,,,2,,,,,,,,,,,
321,D321,O=C1O[C@@H](CN2C=CN=N2)[C@H]3N1C4=C(OC3)C=C(C5=CC=C(CN6N=NN=C6)N=C5)C=C4,Base,,,,4,4,,,2,2,,4,,,,,,,4,,,,,,,,,,,
322,D322,O=C1O[C@@H](CN2C=CN=N2)[C@H]3N1C4=C(OC3)C=C(C5=CC=C(CN6N=NC=C6)N=C5)C=C4,Base,,,,2,4,,,1,2,,4,,,,,,,4,,,,,,,,,,,
323,D323,NC([C@H](OC1=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C#N)N=C4)C(F)=C3)=O,Base,,,,32,32,,,32,32,,32,,,,,,,32,,,,,,,,,,,
324,D324,NC([C@H](OC1=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C5=NOC(C)=N5)N=C4)C(F)=C3)=O,Base,,,,32,32,,,32,32,,32,,,,,,,32,,,,,,,,,,,
325,D325,NC([C@H](OC1=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(N5CCOC5=O)N=C4)C(F)=C3)=O,Base,,,,32,32,,,32,32,,32,,,,,,,32,,,,,,,,,,,
326,D326,NC([C@H](OC1=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(CN5N=CN=C5)N=C4)C(F)=C3)=O,Base,,,,32,32,,,32,32,,32,,,,,,,32,,,,,,,,,,,
327,D327,OC[C@H](OC1=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C([C@@H]5OC(N(C)C5)=O)N=C4)C=C3,Base,,0.5,-0.301029996,1,1,,,0.5,1,,2,,,,,,,1,,,,,,,,,,,
328,D328,OC[C@H](SC1=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(N5C(OCC5)=O)N=C4)C=C3,Base,,16,1.204119983,16,16,,,16,16,,16,,,,,,,16,,,,,,,,,,,
329,D329,OC[C@H](SC1=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C#N)N=C4)C=C3,Base,,16,1.204119983,16,16,,,16,16,,16,,,,,,,16,,,,,,,,,,,
330,D330,OC[C@H](SC1=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C([C@@H]5OC(N(C)C5)=O)N=C4)C=C3,Base,,16,1.204119983,16,16,,,16,16,,16,,,,,,,16,,,,,,,,,,,
331,D331,OC[C@H](NC1=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C#N)N=C4)C=C3,Base,,16,1.204119983,16,16,,,16,16,,16,,,,,,,16,,,,,,,,,,,
332,D332,OC[C@H](OC1=O)[C@H]2N1C3=C(SC2)C=C(C4=CC=C(N5C(OCC5)=O)N=C4)C=C3,Base,,16,1.204119983,16,16,,,16,16,,16,,,,,,,16,,,,,,,,,,,
333,D333,OC[C@H](OC1=O)[C@H]2N1C3=C(SC2)C=C(C4=CC=C(C#N)N=C4)C=C3,Base,,16,1.204119983,16,16,,,16,16,,16,,,,,,,16,,,,,,,,,,,
334,D334,OC[C@H](OC1=O)[C@H]2N1C3=C(SC2)C=C(C4=CC=C(C5(CC5)C#N)N=C4)C=C3,Base,,16,1.204119983,16,16,,,16,16,,16,,,,,,,16,,,,,,,,,,,
335,D335,OC[C@H](OC1=O)[C@H]2N1C3=C(N(C(OC(C)(C)C)=O)C2)C=C(C4=CC=C(C5(CC5)C#N)N=C4)C=C3,Base,,16,1.204119983,16,16,,,16,16,,16,,,,,,,16,,,,,,,,,,,
336,D336,OC[C@H](OC1=O)[C@H]2N1C3=C(NC2)C=C(C4=CC=C(C5(CC5)C#N)N=C4)C=C3,Base,,16,1.204119983,16,16,,,16,16,,16,,,,,,,16,,,,,,,,,,,
337,D337,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(SC2)C=C(C4=CC=C(C(C)=O)N=C4)C=C3,Base,,8,0.903089987,8,8,,,4,8,,8,,,,,,,2,,,,,,,,,,,
338,D338,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(SC2)C=C(C4=CC=C([C@@H]5OC(N(C)C5)=O)N=C4)C=C3,Base,,4,0.602059991,4,4,,,4,4,,4,,,,,,,4,,,,,,,,,,,
339,D339,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(SC2)C=C(C4=CC=C(OC)N=C4)C=C3,Base,,8,0.903089987,8,8,,,4,8,,8,,,,,,,4,,,,,,,,,,,
340,D340,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(SC2)C=C(C4=CC=C(F)N=C4)C=C3,Base,,4,0.602059991,4,4,,,4,2,,8,,,,,,,2,,,,,,,,,,,
341,D341,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(SC2)C=C(C4=CC=C(C#N)N=C4)C=C3,Base,,8,0.903089987,8,4,,,4,4,,8,,,,,,,2,,,,,,,,,,,
342,D342,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(SC2)C=C(C4=CC=C(N5C(OCC5)=O)N=C4)C=C3,Base,,4,0.602059991,4,4,,,4,4,,4,,,,,,,2,,,,,,,,,,,
343,D343,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(SC2)C=C(C4=CC=C(C5(CC5)C#N)N=C4)C=C3,Base,,4,0.602059991,4,4,,,4,4,,4,,,,,,,2,,,,,,,,,,,
344,D344,O=C1O[C@@H](CNC(C)=S)[C@H]2N1C3=C(SC2)C=C(C4=CC=C(OC)N=C4)C=C3,Base,,4,0.602059991,8,4,,,4,4,,8,,,,,,,2,,,,,,,,,,,
345,D345,O=C1O[C@@H](CNC(C)=S)[C@H]2N1C3=C(SC2)C=C(C4=CC=C(F)N=C4)C=C3,Base,,8,0.903089987,8,8,,,4,8,,8,,,,,,,1,,,,,,,,,,,
346,D346,O=C1O[C@@H](CNC(C)=S)[C@H]2N1C3=C(SC2)C=C(C4=CC=C(C#N)N=C4)C=C3,Base,,8,0.903089987,8,8,,,8,8,,16,,,,,,,4,,,,,,,,,,,
347,D347,O=C1O[C@@H](CNC(C)=S)[C@H]2N1C3=C(SC2)C=C(C4=CC=C(N5C(OCC5)=O)N=C4)C=C3,Base,,2,0.301029996,2,2,,,1,2,,2,,,,,,,1,,,,,,,,,,,
348,D348,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(S(C2)=O)C=C(C4=CC=C(N5C(OCC5)=O)N=C4)C=C3,Base,,16,1.204119983,16,16,,,16,16,,16,,,,,,,16,,,,,,,,,,,
349,D349,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(S(C2)(=O)=O)C=C(C4=CC=C(N5C(OCC5)=O)N=C4)C=C3,Base,,16,1.204119983,16,16,,,16,16,,16,,,,,,,16,,,,,,,,,,,
350,D350,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(N(C(OC(C)(C)C)=O)C2)C=C(C4=CC=C(N5C(OCC5)=O)N=C4)C=C3,Base,,16,1.204119983,16,16,,,16,16,,16,,,,,,,16,,,,,,,,,,,
351,D351,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(NC2)C=C(C4=CC=C(N5C(OCC5)=O)N=C4)C=C3,Base,,16,1.204119983,16,16,,,16,16,,16,,,,,,,16,,,,,,,,,,,
352,D352,O=C1O[C@@H](COC2=NOC=C2)CN1C3=CC(F)=C(C4=CCN(C([C@@H](O)CO)=O)CC4)C(F)=C3,Base,465.41,,,,,,,,,,,,,,,,,,,,,,,,,,1.023,,
353,D353,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CCN(C([C@@H](O)CO)=O)CC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.483,,
354,D354,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CCN(C(CC)=O)CC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,6.357,,
355,D355,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CCN(C(C5CC5)=O)CC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,6.404,,
356,D356,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CCN(C(C5CCCC5)=O)CC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,7.94,,
357,D357,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CCN(C([C@H]5CCCO5)=O)CC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,5.525,,
358,D358,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CCN(C(CO)=O)CC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.391,,
359,D359,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CCN(C(CN)=O)CC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.732,,
360,D360,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CCN(C([C@H]5NCCC5)=O)CC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,7.125,,
361,D361,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CCN(CCO)CC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.578,,
362,D362,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CCN(CCO)CC4)C=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.725,,
363,D363,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CCN(CCO)CC4)C=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,2.645,,
364,D364,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4CCN(C(CO)=O)CC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,3.841,,
365,D365,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4CCN(CCO)CC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,14.602,,
366,D366,O=C1O[C@@H](CNC(C(F)(F)F)=O)[C@H]2N1C3=C(OC2)C=C(C4CCN(C(CO)=O)CC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,1.159,,
367,D367,O=C1O[C@@H](CNC(C2CC2)=O)[C@H]3N1C4=C(OC3)C=C(C5CCN(C(CO)=O)CC5)C(F)=C4,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,1.868,,
368,D368,O=C1O[C@@H](CNC(C2CCC2)=O)[C@H]3N1C4=C(OC3)C=C(C5CCN(C(CO)=O)CC5)C(F)=C4,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68,,
369,D369,O=C1O[C@@H](CNC(OC)=O)[C@H]2N1C3=C(OC2)C=C(C4CCN(C(CO)=O)CC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,
370,D370,O=C1O[C@@H](CNC2=NOC=C2)[C@H]3N1C4=C(OC3)C=C(C5CCN(C(CO)=O)CC5)C(F)=C4,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,1.044,,
371,D371,O=C1O[C@@H](CN2C=CN=N2)[C@H]3N1C4=C(OC3)C=C(C5CCN(C(CO)=O)CC5)C(F)=C4,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,,
372,D372,O=C1O[C@@H](COC2=NOC=C2)[C@H]3N1C4=C(OC3)C=C(C5CCN(C(CO)=O)CC5)C(F)=C4,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,
373,D373,O=C1O[C@@H](CNC(C(F)(F)F)=O)[C@H]2N1C3=C(OC2)C=C(C4=CCN(CCO)CC4)C=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,1.916,,
374,D374,O=C1O[C@@H](CNC(C2CC2)=O)[C@H]3N1C4=C(OC3)C=C(C5=CCN(CCO)CC5)C=C4,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.473,,
375,D375,O=C1O[C@@H](CNC(C2CCC2)=O)[C@H]3N1C4=C(OC3)C=C(C5=CCN(CCO)CC5)C=C4,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,1.104,,
376,D376,O=C1O[C@@H](CNC(OC)=O)[C@H]2N1C3=C(OC2)C=C(C4=CCN(CCO)CC4)C=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,2.223,,
377,D377,O=C1O[C@@H](CNC2=NOC=C2)[C@H]3N1C4=C(OC3)C=C(C5=CCN(CCO)CC5)C=C4,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,,
378,D378,O=C1O[C@@H](CN2C=CN=N2)[C@H]3N1C4=C(OC3)C=C(C5=CCN(CCO)CC5)C=C4,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,7.956,,
379,D379,OC[C@H](OC1=O)[C@H]2N1C3=C(OC2)C=C(N4CCSCC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,3.79,,M. tuberculosis H37Rv
380,D380,OC[C@H](OC1=O)[C@@H]2N1C3=C(OC2)C=C(N4CCSCC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,>32,,M. tuberculosis H37Rv
381,D381,NC[C@H](OC1=O)[C@H]2N1C3=C(OC2)C=C(N4CCSCC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,M. tuberculosis H37Rv
382,D382,NC[C@H](OC1=O)[C@@H]2N1C3=C(OC2)C=C(N4CCSCC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,>32,,M. tuberculosis H37Rv
383,D383,NC[C@H](OC1=O)[C@H]2N1C3=C(OC2)C=C(N4CCSCC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,M. tuberculosis H37Rv
384,D384,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(N4CCSCC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,M. tuberculosis H37Rv
385,D385,O=C1O[C@@H](CNC(C)=O)[C@@H]2N1C3=C(OC2)C=C(N4CCSCC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,>32,,M. tuberculosis H37Rv
386,D386,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(N4CCSCC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,M. tuberculosis H37Rv
387,D387,O=C1O[C@H](CNC(C)=O)[C@@H]2N1C3=C(OC2)C=C(N4CCSCC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,>32,,M. tuberculosis H37Rv
388,D388,O=C1O[C@@H](COC(C)=O)[C@H]2N1C3=C(OC2)C=C(N4CCSCC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,?1,,M. tuberculosis H37Rv
389,D389,O=C1O[C@@H](CNS(C)(=O)=O)[C@H]2N1C3=C(OC2)C=C(N4CCSCC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,,M. tuberculosis H37Rv
390,D390,O=C1O[C@@H](CNC(C(C)C)=O)[C@H]2N1C3=C(OC2)C=C(N4CCSCC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,M. tuberculosis H37Rv
391,D391,O=C1O[C@@H](CNC(C2CC2)=O)[C@H]3N1C4=C(OC3)C=C(N5CCSCC5)C(F)=C4,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,M. tuberculosis H37Rv
392,D392,O=C1O[C@@H](CNC(C2CCC2)=O)[C@H]3N1C4=C(OC3)C=C(N5CCSCC5)C(F)=C4,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,M. tuberculosis H37Rv
393,D393,O=C1O[C@@H](CNC(C2=CC=NC=C2)=O)[C@H]3N1C4=C(OC3)C=C(N5CCSCC5)C(F)=C4,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,M. tuberculosis H37Rv
394,D394,O=C1O[C@@H](CNC(C2=NC=CN=C2)=O)[C@H]3N1C4=C(OC3)C=C(N5CCSCC5)C(F)=C4,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,M. tuberculosis H37Rv
395,D395,O=C1O[C@@H](CNC(OC)=O)[C@H]2N1C3=C(OC2)C=C(N4CCSCC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,M. tuberculosis H37Rv
396,D396,O=C1O[C@@H](CNC)[C@H]2N1C3=C(OC2)C=C(N4CCSCC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,>32,,M. tuberculosis H37Rv
397,D397,O=C1O[C@@H](CNC2=NOC=C2)[C@H]3N1C4=C(OC3)C=C(N5CCSCC5)C(F)=C4,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,M. tuberculosis H37Rv
398,D398,O=C1O[C@@H](CNN2C=CN=N2)[C@H]3N1C4=C(OC3)C=C(N5CCSCC5)C(F)=C4,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,M. tuberculosis H37Rv
399,D399,O=C1O[C@@H](CN(C(C)=O)C(C)=O)[C@H]2N1C3=C(OC2)C=C(N4CCSCC4)C(F)=C3,Base,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,M. tuberculosis H37Rv
400,D400,O=C1O[C@@H](CN(C(C)=O)C)[C@H]2N1C3=C(OC2)C=C(N4CCSCC4)C(F)=C3,Base,395.45,,,,,,,,,,,,,,,,,,,,,,,,,,>1,,M. tuberculosis H37Rv
